bundle_path	original_path	bytes	sha256	status
figure_assets/paper/figs/bg_alternative_lookup_work.tex	paper/figs/bg_alternative_lookup_work.tex	3831	8f745fc27ebfb70037473c76ee3588980496bfabe2a1fe84f6c077a7def45ee4	copied
figure_assets/paper/figs/bg_alternative_lookup_hits.tex	paper/figs/bg_alternative_lookup_hits.tex	2222	05021a02079ea47127cff9b65a43baae74d2302b8ec0a308d110af421b08c09b	copied
figure_assets/paper/figs/bg_alternative_read_throughput.tex	paper/figs/bg_alternative_read_throughput.tex	5338	24b21d219f1e474dedf303b79838e42230253beec59a1cb138e4b4b10117a5a2	copied
source_data/vcomp/experiments/results/paper_figure4_uniform_read_cache_5m_single.tsv	vcomp/experiments/results/paper_figure4_uniform_read_cache_5m_single.tsv	14956	643ae866de705aa68a7fdbe666703abbf0ec5223578eceb65818366e2fe2d31a	copied
source_data/vcomp/experiments/artifacts/log_loads/paper_figure4_read_db_matrix.tsv	vcomp/experiments/artifacts/log_loads/paper_figure4_read_db_matrix.tsv	2171	e45824db54bdb7d6e0335f9d1ff93db05f70187d6bd50f54b8c237a6a40e9e6f	copied
source_data/vcomp/experiments/artifacts/log_loads/paper_figure4_read_baseline_matrix.tsv	vcomp/experiments/artifacts/log_loads/paper_figure4_read_baseline_matrix.tsv	507	afed880251ea755f64232f360a2271958ab31d464b6bc3b2563333208e0081e5	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/raw/diskstats.end	6149	a66310cab3e92b97ad30b06bfc64b54547d73a370f6abefd863f0ec985b53c0e	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/raw/diskstats.start	6149	388e7ee00c8a479aefb077f498495c772393299ca1ed4ed22811203bf3df0abd	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/raw/run_cmd.sh	1067	0f383a481a98c39c33c220fa0cc6625fe3d92ba18ec60cf6c206975b8f5c639e	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/A_cache_zero/f2load/figure4_f2load/workloadc/raw/time.out	1795	6c0c94b5eaebce7a997a8336eeb873381821c8bda9447875efc8738b814dd472	copied
